objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
Akeley-1902-Manuscript-Box1-Folder1,,NA,"The Shires, collected notes",PDF,"A collection of notes and observations from Dr. Akeley’s travels around Shires, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations. ",Dr. Henry Wentworth Akeley,Miskatonic University,1902,,Manuscript,Shire,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,,Akeley-1902-Manuscript-Box1-Folder1,Akeley-1902-Manuscript-Box1-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Audio,eng,
Akeley-1902-Map-Box1-Folder2,good_news_06.mp3,NA,Map of the Shires,PDF,"A hand drawn map of Shires, detailing Dr. Akeley's travels and observations.",Dr. Henry Wentworth Akeley,Miskatonic University,1902,,Drawing,Shire,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1902-Map-Box1-Folder2,Akeley-1902-Map-Box1-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1902-Vol1-Box1-Folder3,good_news_05.mp3,NA,"A Collection of Folklore and Culture of the Shires, Vermont By Doctor Henry Wentworth Akeley",PDF,1 bound Volume (#1) (299 pages) The work focuses on the cultural development and storytelling of the Shires region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Dr. Henry Wentworth Akeley,Miskatonic University,5/21/1903,,Bound Volume,Shire,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1902-Vol1-Box1-Folder3,Akeley-1902-Vol1-Box1-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1904-Manuscript-Box2-Folder1,good_news_04.mp3,NA,"The Lower Connecticut River Valley, collected notes",PDF,"A collection of notes and observations from Dr. Akeley’s travels around The Lower Connecticut River Valley, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations. ",Dr. Henry Wentworth Akeley,Miskatonic University,1904,,Manuscript,Lower Connecticut River Valley,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1904-Manuscript-Box2-Folder1,Akeley-1904-Manuscript-Box2-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1904-Map-Box2-Folder2,mg101_b6_frank_robinson_negatives_009.jpg,NA,Map of the Lower Connecticut River Valley,PDF,"A hand drawn map of The Lower Connecticut River Valley, detailing Dr. Akeley's travels and observations.",Dr. Henry Wentworth Akeley,Miskatonic University,1904,,Drawing,Lower Connecticut River Valley,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1904-Map-Box2-Folder2,Akeley-1904-Map-Box2-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1905-Vol2-Box2-Folder3,mg101_b7_f26_107.pdf,NA,"A Collection of Folklore and Culture of the Lower Connecticut River Valley, Vermont By Doctor Henry Wentworth Akeley",PDF,1 bound Volume (#2) (313 pages) The work focuses on the cultural development and storytelling of the Lower Connecticut River Valley region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Dr. Henry Wentworth Akeley,Miskatonic University,7/18/1905,,Bound Volume,Lower Connecticut River Valley,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1905-Vol2-Box2-Folder3,Akeley-1905-Vol2-Box2-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1906-Manuscript-Box3-Folder1,mg101_b7_f13_007.pdf,NA,"The Capital Region, collected notes",PDF,"A collection of notes and observations from Dr. Akeley’s travels around The Capital Region, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations. ",Dr. Henry Wentworth Akeley,Miskatonic University,1906,,Manuscript,Capital Region,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1906-Manuscript-Box3-Folder1,Akeley-1906-Manuscript-Box3-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1906-Map-Box3-Folder2,mg101_b6_photographs_26.jpg,NA,Map of the Capital Region,PDF,"A hand drawn map of The Capital Region, detailing Dr. Akeley's travels and observations.",Dr. Henry Wentworth Akeley,Miskatonic University,1906,,Drawing,Capital Region,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1906-Map-Box3-Folder2,Akeley-1906-Map-Box3-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1907-Vol3-Box3-Folder3,mg101_b7_f13_013.pdf,NA,"A Collection of Folklore and Culture of the Capital Region, Vermont By Doctor Henry Wentworth Akeley",PDF,1 bound Volume (#3) (353 pages) The work focuses on the cultural development and storytelling of the Capital region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Dr. Henry Wentworth Akeley,Miskatonic University,6/11/1907,,Bound Volume,Capital Region,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1907-Vol3-Box3-Folder3,Akeley-1907-Vol3-Box3-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1908-Manuscript-Box4-Folder1,mg101_b7_f13_028.pdf,NA,"The Champlain, collected notes",PDF,"A collection of notes and observations from Dr. Akeley’s travels around The Champlain, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations. ",Dr. Henry Wentworth Akeley,Miskatonic University,1908,,Manuscript,Champlain,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1908-Manuscript-Box4-Folder1,Akeley-1908-Manuscript-Box4-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1908-Map-Box4-Folder2,mg101_b6_f7_miscellanious_negatives_012.jpg,NA,Map of the Champlain Valley,PDF,"A hand drawn map of The Champlain, detailing Dr. Akeley's travels and observations.",Dr. Henry Wentworth Akeley,Miskatonic University,1908,,Drawing,Champlain,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1908-Map-Box4-Folder2,Akeley-1908-Map-Box4-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1909-Vol4-Box4-Folder3,mg101_b6_f7_miscellanious_negatives_014.jpg,NA,"A Collection of Folklore and Culture of the Champlain Valley, Vermont By Doctor Henry Wentworth Akeley",PDF,1 bound Volume (#4) (317 pages) The work focuses on the cultural development and storytelling of the Champlain region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Dr. Henry Wentworth Akeley,Miskatonic University,4/22/1909,,Bound Volume,Champlain,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1909-Vol4-Box4-Folder3,Akeley-1909-Vol4-Box4-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1910-Manuscript-Box5-Folder1,mg101_b6_f7_miscellanious_negatives_010.jpg,NA,"The Green Mountain Region, collected notes",PDF,"A collection of notes and observations from Dr. Akeley’s travels around The Green Mountain Region, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations. ",Dr. Henry Wentworth Akeley,Miskatonic University,1910,,Manuscript,Green Mountian,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1910-Manuscript-Box5-Folder1,Akeley-1910-Manuscript-Box5-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1910-Map-Box5-Folder2,mg101_b7_f13_034.pdf,NA,Map of the Green Mountian Region,PDF,"A hand drawn map of The Green Mountain Region, detailing Dr. Akeley's travels and observations.",Dr. Henry Wentworth Akeley,Miskatonic University,1910,,Drawing,Green Mountian,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1910-Map-Box5-Folder2,Akeley-1910-Map-Box5-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1909-Vol5-Box5-Folder3,mg101_b7_f23_005.pdf,NA,"A Collection of Folklore and Culture of the Green Mountain Region, Vermont By Doctor Henry Wentworth Akeley",PDF,1 bound Volume (#5) (302 pages) The work focuses on the cultural development and storytelling of the Green Mountian region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Dr. Henry Wentworth Akeley,Miskatonic University,9/1/1911,,Bound Volume,Green Mountian,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1909-Vol5-Box5-Folder3,Akeley-1909-Vol5-Box5-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1912-Manuscript-Box6-Folder1,mg101_b7_f23_023.pdf,NA,"The Northeast Kingdom, collected notes",PDF,"A collection of notes and observations from Dr. Akeley’s travels around The Northeast Kingdom, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations. ",Dr. Henry Wentworth Akeley,Miskatonic University,1912,,Manuscript,Northeash Kingdom,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1912-Manuscript-Box6-Folder1,Akeley-1912-Manuscript-Box6-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1912-Map-Box6-Folder2,mg101_b7_f23_039.pdf,NA,Map of the Northeast Kingdom,PDF,"A hand drawn map of The Northeast Kingdom, detailing Dr. Akeley's travels and observations.",Dr. Henry Wentworth Akeley,Miskatonic University,1912,,Drawing,Northeash Kingdom,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1912-Map-Box6-Folder2,Akeley-1912-Map-Box6-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1913-Vol6-Box6-Folder3,mg101_b6_psychiana_photographs_002.jpg,NA,"A Collection of Folklore and Culture of the Northeast Kingdom, Vermont By Doctor Henry Wentworth Akeley",PDF,1 bound Volume (#6) (276 pages) The work focuses on the cultural development and storytelling of the Northeast Kingdom region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Dr. Henry Wentworth Akeley,Miskatonic University,8/11/1913,,Bound Volume,Northeash Kingdom,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1913-Vol6-Box6-Folder3,Akeley-1913-Vol6-Box6-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1914-Manuscript-Box7-Folder1,mg101_b6_psychiana_photographs_011.jpg,NA,"Bennington County, collected notes",PDF,"A collection of notes and observations from Dr. Akeley’s travels around Bennington County, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations. ",Dr. Henry Wentworth Akeley,Miskatonic University,1914,,Manuscript,Bennington County,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1914-Manuscript-Box7-Folder1,Akeley-1914-Manuscript-Box7-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1914-Map-Box7-Folder2,mg101_b6_psychiana_photographs_001.jpg,NA,Map of Bennington County,PDF,"A hand drawn map of Bennington County, detailing Dr. Akeley's travels and observations.",Dr. Henry Wentworth Akeley,Miskatonic University,1914,,Drawing,Bennington County,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1914-Map-Box7-Folder2,Akeley-1914-Map-Box7-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1915-Vol7-Box7-Folder3,mg101_b6_psychiana_photographs_039.jpg,NA,"A Collection of Folklore and Culture of Bennington County, Vermont By Doctor Henry Wentworth Akeley",PDF,1 bound Volume (#7) (332 pages) The work focuses on the cultural development and storytelling of the Bennington County region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Dr. Henry Wentworth Akeley,Miskatonic University,4/5/1915,,Bound Volume,Bennington County,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1915-Vol7-Box7-Folder3,Akeley-1915-Vol7-Box7-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1916-Manuscript-Box8-Folder1,mg101_b6_robinson_friends_008.jpg,NA,"Chittenden County, collected notes",PDF,"A collection of notes and observations from Dr. Akeley’s travels around Chittenden County, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations. ",Dr. Henry Wentworth Akeley,Miskatonic University,1916,,Manuscript,Chittenden County,Vermont,44,72.699997,NA,Miskatonic University Press,Miskatonic University Archives,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1916-Manuscript-Box8-Folder1,Akeley-1916-Manuscript-Box8-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
